FREQ,TIME_FORMAT,TIME_PERIOD,EXPEND,UNIT,GEO,OBS_STATUS,OBS_VALUE,FREQ_DESC,TIME_FORMAT_DESC,TIME_PERIOD_DESC,OBS_STATUS_DESC,EXPEND_DESC,UNIT_DESC,GEO_DESC
A,P1Y,2014,INV_VEN,NR_COMP,RO,,4,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Romania
A,P1Y,2015,INV_VEN,NR_COMP,RO,,2,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Romania
A,P1Y,2007,INV_VEN,NR_COMP,SE,,437,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Sweden
A,P1Y,2008,INV_VEN,NR_COMP,SE,,293,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Sweden
A,P1Y,2009,INV_VEN,NR_COMP,SE,,295,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Sweden
A,P1Y,2010,INV_VEN,NR_COMP,SE,,334,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Sweden
A,P1Y,2011,INV_VEN,NR_COMP,SE,,325,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Sweden
A,P1Y,2012,INV_VEN,NR_COMP,SE,,384,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Sweden
A,P1Y,2013,INV_VEN,NR_COMP,SE,,355,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Sweden
A,P1Y,2014,INV_VEN,NR_COMP,SE,,397,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Sweden
A,P1Y,2015,INV_VEN,NR_COMP,SE,,344,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Sweden
A,P1Y,2007,INV_VEN,NR_COMP,UK,,599,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,United Kingdom
A,P1Y,2008,INV_VEN,NR_COMP,UK,,727,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,United Kingdom
A,P1Y,2009,INV_VEN,NR_COMP,UK,,491,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,United Kingdom
A,P1Y,2010,INV_VEN,NR_COMP,UK,,426,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,United Kingdom
A,P1Y,2011,INV_VEN,NR_COMP,UK,,393,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,United Kingdom
A,P1Y,2012,INV_VEN,NR_COMP,UK,,399,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,United Kingdom
A,P1Y,2013,INV_VEN,NR_COMP,UK,,382,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,United Kingdom
A,P1Y,2014,INV_VEN,NR_COMP,UK,,388,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,United Kingdom
A,P1Y,2015,INV_VEN,NR_COMP,UK,,254,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,United Kingdom
A,P1Y,2007,INV_VEN,PC_GDP,AT,,0.013,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Austria
A,P1Y,2008,INV_VEN,PC_GDP,AT,,0.011,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Austria
A,P1Y,2009,INV_VEN,PC_GDP,AT,,0.012,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Austria
A,P1Y,2010,INV_VEN,PC_GDP,AT,,0.01,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Austria
A,P1Y,2011,INV_VEN,PC_GDP,AT,,0.008,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Austria
A,P1Y,2012,INV_VEN,PC_GDP,AT,,0.008,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Austria
A,P1Y,2013,INV_VEN,PC_GDP,AT,,0.008,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Austria
A,P1Y,2014,INV_VEN,PC_GDP,AT,,0.008,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Austria
A,P1Y,2015,INV_VEN,PC_GDP,AT,,0.008,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Austria
A,P1Y,2007,INV_VEN,PC_GDP,BE,,0.055,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Belgium
A,P1Y,2008,INV_VEN,PC_GDP,BE,,0.052,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Belgium
A,P1Y,2009,INV_VEN,PC_GDP,BE,,0.053,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Belgium
A,P1Y,2010,INV_VEN,PC_GDP,BE,,0.025,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Belgium
A,P1Y,2011,INV_VEN,PC_GDP,BE,,0.03,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Belgium
A,P1Y,2012,INV_VEN,PC_GDP,BE,,0.033,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Belgium
A,P1Y,2013,INV_VEN,PC_GDP,BE,,0.026,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Belgium
A,P1Y,2014,INV_VEN,PC_GDP,BE,,0.032,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Belgium
A,P1Y,2015,INV_VEN,PC_GDP,BE,,0.015,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Belgium
A,P1Y,2007,INV_VEN,PC_GDP,BG,,0,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Bulgaria
A,P1Y,2008,INV_VEN,PC_GDP,BG,,0.031,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Bulgaria
A,P1Y,2009,INV_VEN,PC_GDP,BG,,0.017,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Bulgaria
A,P1Y,2010,INV_VEN,PC_GDP,BG,,0.009,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Bulgaria
A,P1Y,2011,INV_VEN,PC_GDP,BG,,0,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Bulgaria
A,P1Y,2012,INV_VEN,PC_GDP,BG,,0,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Bulgaria
A,P1Y,2013,INV_VEN,PC_GDP,BG,,0.004,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Bulgaria
A,P1Y,2014,INV_VEN,PC_GDP,BG,,0.003,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Bulgaria
A,P1Y,2015,INV_VEN,PC_GDP,BG,,0.002,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Bulgaria
A,P1Y,2007,INV_VEN,PC_GDP,CZ,,0.001,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Czechia
A,P1Y,2008,INV_VEN,PC_GDP,CZ,,0.003,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Czechia
A,P1Y,2009,INV_VEN,PC_GDP,CZ,,0.001,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Czechia
A,P1Y,2010,INV_VEN,PC_GDP,CZ,,0.007,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Czechia
A,P1Y,2011,INV_VEN,PC_GDP,CZ,,0.005,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Czechia
A,P1Y,2012,INV_VEN,PC_GDP,CZ,,0,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Czechia
A,P1Y,2013,INV_VEN,PC_GDP,CZ,,0,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Czechia
A,P1Y,2014,INV_VEN,PC_GDP,CZ,,0.004,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Percentage of GDP,Czechia
A,P1Y,2012,INV_VEN,MIO_EUR,NL,,168,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Netherlands
A,P1Y,2013,INV_VEN,MIO_EUR,NL,,158,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Netherlands
A,P1Y,2014,INV_VEN,MIO_EUR,NL,,192,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Netherlands
A,P1Y,2015,INV_VEN,MIO_EUR,NL,,220,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Netherlands
A,P1Y,2007,INV_VEN,MIO_EUR,PL,,20,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Poland
A,P1Y,2008,INV_VEN,MIO_EUR,PL,,58,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Poland
A,P1Y,2009,INV_VEN,MIO_EUR,PL,,2,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Poland
A,P1Y,2010,INV_VEN,MIO_EUR,PL,,8,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Poland
A,P1Y,2011,INV_VEN,MIO_EUR,PL,,25,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Poland
A,P1Y,2012,INV_VEN,MIO_EUR,PL,,8,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Poland
A,P1Y,2013,INV_VEN,MIO_EUR,PL,,22,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Poland
A,P1Y,2014,INV_VEN,MIO_EUR,PL,,25,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Poland
A,P1Y,2015,INV_VEN,MIO_EUR,PL,,29,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Poland
A,P1Y,2007,INV_VEN,MIO_EUR,PT,,137,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Portugal
A,P1Y,2008,INV_VEN,MIO_EUR,PT,,92,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Portugal
A,P1Y,2009,INV_VEN,MIO_EUR,PT,,42,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Portugal
A,P1Y,2010,INV_VEN,MIO_EUR,PT,,65,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Portugal
A,P1Y,2011,INV_VEN,MIO_EUR,PT,,13,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Portugal
A,P1Y,2012,INV_VEN,MIO_EUR,PT,,17,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Portugal
A,P1Y,2013,INV_VEN,MIO_EUR,PT,,29,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Portugal
A,P1Y,2014,INV_VEN,MIO_EUR,PT,,45,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Portugal
A,P1Y,2015,INV_VEN,MIO_EUR,PT,,70,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Portugal
A,P1Y,2007,INV_VEN,MIO_EUR,RO,,1,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Romania
A,P1Y,2008,INV_VEN,MIO_EUR,RO,,7,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Romania
A,P1Y,2009,INV_VEN,MIO_EUR,RO,,1,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Romania
A,P1Y,2010,INV_VEN,MIO_EUR,RO,,0,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Romania
A,P1Y,2011,INV_VEN,MIO_EUR,RO,,0,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Romania
A,P1Y,2012,INV_VEN,MIO_EUR,RO,,0,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Romania
A,P1Y,2013,INV_VEN,MIO_EUR,RO,,4,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Romania
A,P1Y,2014,INV_VEN,MIO_EUR,RO,,2,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Romania
A,P1Y,2015,INV_VEN,MIO_EUR,RO,,1,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Romania
A,P1Y,2007,INV_VEN,MIO_EUR,SE,,422,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Sweden
A,P1Y,2008,INV_VEN,MIO_EUR,SE,,348,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Sweden
A,P1Y,2009,INV_VEN,MIO_EUR,SE,,218,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Sweden
A,P1Y,2010,INV_VEN,MIO_EUR,SE,,246,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Sweden
A,P1Y,2011,INV_VEN,MIO_EUR,SE,,235,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Sweden
A,P1Y,2012,INV_VEN,MIO_EUR,SE,,217,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Sweden
A,P1Y,2013,INV_VEN,MIO_EUR,SE,,224,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Sweden
A,P1Y,2014,INV_VEN,MIO_EUR,SE,,198,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Sweden
A,P1Y,2015,INV_VEN,MIO_EUR,SE,,150,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Sweden
A,P1Y,2007,INV_VEN,MIO_EUR,UK,,1641,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,United Kingdom
A,P1Y,2008,INV_VEN,MIO_EUR,UK,,1770,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,United Kingdom
A,P1Y,2009,INV_VEN,MIO_EUR,UK,,875,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,United Kingdom
A,P1Y,2010,INV_VEN,MIO_EUR,UK,,802,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,United Kingdom
A,P1Y,2011,INV_VEN,MIO_EUR,UK,,840,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,United Kingdom
A,P1Y,2012,INV_VEN,MIO_EUR,UK,,678,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,United Kingdom
A,P1Y,2013,INV_VEN,MIO_EUR,UK,,533,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,United Kingdom
A,P1Y,2014,INV_VEN,MIO_EUR,UK,,775,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,United Kingdom
A,P1Y,2015,INV_VEN,MIO_EUR,UK,,833,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,United Kingdom
A,P1Y,2007,INV_VEN,NR_COMP,AT,,52,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Austria
A,P1Y,2008,INV_VEN,NR_COMP,AT,,55,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Austria
A,P1Y,2009,INV_VEN,NR_COMP,AT,,58,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Austria
A,P1Y,2010,INV_VEN,NR_COMP,AT,,57,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Austria
A,P1Y,2011,INV_VEN,NR_COMP,AT,,68,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Austria
A,P1Y,2012,INV_VEN,NR_COMP,AT,,87,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Austria
A,P1Y,2013,INV_VEN,NR_COMP,AT,,87,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Austria
A,P1Y,2014,INV_VEN,NR_COMP,AT,,88,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Austria
A,P1Y,2015,INV_VEN,NR_COMP,AT,,92,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Austria
A,P1Y,2007,INV_VEN,NR_COMP,BE,,126,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Belgium
A,P1Y,2008,INV_VEN,NR_COMP,BE,,143,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Belgium
A,P1Y,2009,INV_VEN,NR_COMP,BE,,151,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Belgium
A,P1Y,2010,INV_VEN,NR_COMP,BE,,77,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Belgium
A,P1Y,2011,INV_VEN,NR_COMP,BE,,91,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Belgium
A,P1Y,2012,INV_VEN,NR_COMP,BE,,110,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Belgium
A,P1Y,2013,INV_VEN,NR_COMP,BE,,96,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Belgium
A,P1Y,2014,INV_VEN,NR_COMP,BE,,122,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Belgium
A,P1Y,2015,INV_VEN,NR_COMP,BE,,51,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Belgium
A,P1Y,2007,INV_VEN,NR_COMP,BG,,0,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Bulgaria
A,P1Y,2008,INV_VEN,NR_COMP,BG,,8,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Bulgaria
A,P1Y,2009,INV_VEN,NR_COMP,BG,,3,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Bulgaria
A,P1Y,2010,INV_VEN,NR_COMP,BG,,4,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Bulgaria
A,P1Y,2011,INV_VEN,NR_COMP,BG,,2,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Bulgaria
A,P1Y,2012,INV_VEN,NR_COMP,BG,,2,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Bulgaria
A,P1Y,2013,INV_VEN,NR_COMP,BG,,2,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Bulgaria
A,P1Y,2014,INV_VEN,NR_COMP,BG,,3,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Bulgaria
A,P1Y,2015,INV_VEN,NR_COMP,BG,,1,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Bulgaria
A,P1Y,2007,INV_VEN,NR_COMP,CZ,,4,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Czechia
A,P1Y,2008,INV_VEN,NR_COMP,CZ,,2,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Czechia
A,P1Y,2009,INV_VEN,NR_COMP,CZ,,2,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Czechia
A,P1Y,2010,INV_VEN,NR_COMP,CZ,,1,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Czechia
