FREQ,TIME_FORMAT,TIME_PERIOD,EXPEND,UNIT,GEO,OBS_STATUS,OBS_VALUE,FREQ_DESC,TIME_FORMAT_DESC,TIME_PERIOD_DESC,OBS_STATUS_DESC,EXPEND_DESC,UNIT_DESC,GEO_DESC
A,P1Y,2011,INV_VEN,NR_COMP,CZ,,6,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Czechia
A,P1Y,2012,INV_VEN,NR_COMP,CZ,,1,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Czechia
A,P1Y,2013,INV_VEN,NR_COMP,CZ,,3,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Czechia
A,P1Y,2014,INV_VEN,NR_COMP,CZ,,8,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Czechia
A,P1Y,2015,INV_VEN,NR_COMP,CZ,,11,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Czechia
A,P1Y,2007,INV_VEN,NR_COMP,DE,,961,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Germany
A,P1Y,2008,INV_VEN,NR_COMP,DE,,1137,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Germany
A,P1Y,2009,INV_VEN,NR_COMP,DE,,1011,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Germany
A,P1Y,2010,INV_VEN,NR_COMP,DE,,1042,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Germany
A,P1Y,2011,INV_VEN,NR_COMP,DE,,975,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Germany
A,P1Y,2012,INV_VEN,NR_COMP,DE,,845,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Germany
A,P1Y,2013,INV_VEN,NR_COMP,DE,,826,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Germany
A,P1Y,2014,INV_VEN,NR_COMP,DE,,874,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Germany
A,P1Y,2015,INV_VEN,NR_COMP,DE,,866,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Germany
A,P1Y,2007,INV_VEN,NR_COMP,DK,,114,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Denmark
A,P1Y,2008,INV_VEN,NR_COMP,DK,,109,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Denmark
A,P1Y,2009,INV_VEN,NR_COMP,DK,,93,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Denmark
A,P1Y,2010,INV_VEN,NR_COMP,DK,,110,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Denmark
A,P1Y,2011,INV_VEN,NR_COMP,DK,,111,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Denmark
A,P1Y,2012,INV_VEN,NR_COMP,DK,,106,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Denmark
A,P1Y,2013,INV_VEN,NR_COMP,DK,,97,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Denmark
A,P1Y,2014,INV_VEN,NR_COMP,DK,,100,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Denmark
A,P1Y,2015,INV_VEN,NR_COMP,DK,,105,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Denmark
A,P1Y,2007,INV_VEN,NR_COMP,EL,,2,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Greece
A,P1Y,2008,INV_VEN,NR_COMP,EL,,3,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Greece
A,P1Y,2009,INV_VEN,NR_COMP,EL,,5,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Greece
A,P1Y,2010,INV_VEN,NR_COMP,EL,,2,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Greece
A,P1Y,2011,INV_VEN,NR_COMP,EL,,4,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Greece
A,P1Y,2012,INV_VEN,NR_COMP,EL,,0,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Greece
A,P1Y,2013,INV_VEN,NR_COMP,EL,,1,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Greece
A,P1Y,2014,INV_VEN,NR_COMP,EL,,1,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Greece
A,P1Y,2015,INV_VEN,NR_COMP,EL,,0,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Greece
A,P1Y,2007,INV_VEN,NR_COMP,ES,,132,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Spain
A,P1Y,2008,INV_VEN,NR_COMP,ES,,169,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Spain
A,P1Y,2009,INV_VEN,NR_COMP,ES,,120,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Spain
A,P1Y,2010,INV_VEN,NR_COMP,ES,,86,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Spain
A,P1Y,2011,INV_VEN,NR_COMP,ES,,123,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Spain
A,P1Y,2012,INV_VEN,NR_COMP,ES,,97,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Spain
A,P1Y,2013,INV_VEN,NR_COMP,ES,,96,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Spain
A,P1Y,2014,INV_VEN,NR_COMP,ES,,86,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Spain
A,P1Y,2015,INV_VEN,NR_COMP,ES,,89,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Spain
A,P1Y,2007,INV_VEN,MIO_EUR,AT,,38,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Austria
A,P1Y,2008,INV_VEN,MIO_EUR,AT,,32,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Austria
A,P1Y,2009,INV_VEN,MIO_EUR,AT,,36,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Austria
A,P1Y,2010,INV_VEN,MIO_EUR,AT,,29,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Austria
A,P1Y,2011,INV_VEN,MIO_EUR,AT,,25,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Austria
A,P1Y,2012,INV_VEN,MIO_EUR,AT,,25,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Austria
A,P1Y,2013,INV_VEN,MIO_EUR,AT,,26,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Austria
A,P1Y,2014,INV_VEN,MIO_EUR,AT,,25,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Austria
A,P1Y,2015,INV_VEN,MIO_EUR,AT,,27,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Austria
A,P1Y,2007,INV_VEN,MIO_EUR,BE,,189,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Belgium
A,P1Y,2008,INV_VEN,MIO_EUR,BE,,186,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Belgium
A,P1Y,2009,INV_VEN,MIO_EUR,BE,,184,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Belgium
A,P1Y,2010,INV_VEN,MIO_EUR,BE,,92,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Belgium
A,P1Y,2011,INV_VEN,MIO_EUR,BE,,114,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Belgium
A,P1Y,2012,INV_VEN,MIO_EUR,BE,,128,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Belgium
A,P1Y,2013,INV_VEN,MIO_EUR,BE,,104,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Belgium
A,P1Y,2014,INV_VEN,MIO_EUR,BE,,127,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Belgium
A,P1Y,2015,INV_VEN,MIO_EUR,BE,,63,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Belgium
A,P1Y,2007,INV_VEN,MIO_EUR,BG,,0,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Bulgaria
A,P1Y,2007,INV_VEN,NR_COMP,FI,,197,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Finland
A,P1Y,2008,INV_VEN,NR_COMP,FI,,198,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Finland
A,P1Y,2009,INV_VEN,NR_COMP,FI,,172,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Finland
A,P1Y,2010,INV_VEN,NR_COMP,FI,,156,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Finland
A,P1Y,2011,INV_VEN,NR_COMP,FI,,130,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Finland
A,P1Y,2012,INV_VEN,NR_COMP,FI,,138,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Finland
A,P1Y,2013,INV_VEN,NR_COMP,FI,,164,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Finland
A,P1Y,2014,INV_VEN,NR_COMP,FI,,205,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Finland
A,P1Y,2015,INV_VEN,NR_COMP,FI,,175,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Finland
A,P1Y,2007,INV_VEN,NR_COMP,FR,,372,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,France
A,P1Y,2008,INV_VEN,NR_COMP,FR,,505,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,France
A,P1Y,2009,INV_VEN,NR_COMP,FR,,522,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,France
A,P1Y,2010,INV_VEN,NR_COMP,FR,,488,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,France
A,P1Y,2011,INV_VEN,NR_COMP,FR,,464,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,France
A,P1Y,2012,INV_VEN,NR_COMP,FR,,397,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,France
A,P1Y,2013,INV_VEN,NR_COMP,FR,,469,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,France
A,P1Y,2014,INV_VEN,NR_COMP,FR,,464,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,France
A,P1Y,2015,INV_VEN,NR_COMP,FR,,379,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,France
A,P1Y,2007,INV_VEN,NR_COMP,HU,,12,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Hungary
A,P1Y,2008,INV_VEN,NR_COMP,HU,,10,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Hungary
A,P1Y,2009,INV_VEN,NR_COMP,HU,,2,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Hungary
A,P1Y,2010,INV_VEN,NR_COMP,HU,,11,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Hungary
A,P1Y,2011,INV_VEN,NR_COMP,HU,,30,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Hungary
A,P1Y,2012,INV_VEN,NR_COMP,HU,,42,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Hungary
A,P1Y,2013,INV_VEN,NR_COMP,HU,,35,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Hungary
A,P1Y,2014,INV_VEN,NR_COMP,HU,,65,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Hungary
A,P1Y,2015,INV_VEN,NR_COMP,HU,,56,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Hungary
A,P1Y,2007,INV_VEN,NR_COMP,IE,,62,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Ireland
A,P1Y,2008,INV_VEN,NR_COMP,IE,,72,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Ireland
A,P1Y,2009,INV_VEN,NR_COMP,IE,,62,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Ireland
A,P1Y,2010,INV_VEN,NR_COMP,IE,,55,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Ireland
A,P1Y,2011,INV_VEN,NR_COMP,IE,,75,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Ireland
A,P1Y,2012,INV_VEN,NR_COMP,IE,,82,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Ireland
A,P1Y,2013,INV_VEN,NR_COMP,IE,,102,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Ireland
A,P1Y,2014,INV_VEN,NR_COMP,IE,,72,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Ireland
A,P1Y,2015,INV_VEN,NR_COMP,IE,,61,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Ireland
A,P1Y,2007,INV_VEN,NR_COMP,IT,,25,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Italy
A,P1Y,2008,INV_VEN,NR_COMP,IT,,27,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Italy
A,P1Y,2009,INV_VEN,NR_COMP,IT,,32,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Italy
A,P1Y,2010,INV_VEN,NR_COMP,IT,,54,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Italy
A,P1Y,2011,INV_VEN,NR_COMP,IT,,47,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Italy
A,P1Y,2012,INV_VEN,NR_COMP,IT,,77,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Italy
A,P1Y,2013,INV_VEN,NR_COMP,IT,,61,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Italy
A,P1Y,2014,INV_VEN,NR_COMP,IT,,58,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Italy
A,P1Y,2015,INV_VEN,NR_COMP,IT,,41,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Italy
A,P1Y,2007,INV_VEN,NR_COMP,LU,,22,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Luxembourg
A,P1Y,2008,INV_VEN,NR_COMP,LU,,31,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Luxembourg
A,P1Y,2009,INV_VEN,NR_COMP,LU,,28,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Luxembourg
A,P1Y,2010,INV_VEN,NR_COMP,LU,,26,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Luxembourg
A,P1Y,2011,INV_VEN,NR_COMP,LU,,33,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Luxembourg
A,P1Y,2012,INV_VEN,NR_COMP,LU,,38,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Luxembourg
A,P1Y,2013,INV_VEN,NR_COMP,LU,,32,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Luxembourg
A,P1Y,2014,INV_VEN,NR_COMP,LU,,29,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Luxembourg
A,P1Y,2015,INV_VEN,NR_COMP,LU,,34,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Luxembourg
A,P1Y,2007,INV_VEN,NR_COMP,NL,,251,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Netherlands
A,P1Y,2008,INV_VEN,NR_COMP,NL,,171,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Number of companies,Netherlands
A,P1Y,2008,INV_VEN,MIO_EUR,BG,,11,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Bulgaria
A,P1Y,2009,INV_VEN,MIO_EUR,BG,,6,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Bulgaria
A,P1Y,2010,INV_VEN,MIO_EUR,BG,,3,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Bulgaria
A,P1Y,2011,INV_VEN,MIO_EUR,BG,,0,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Bulgaria
A,P1Y,2012,INV_VEN,MIO_EUR,BG,,0,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Bulgaria
A,P1Y,2013,INV_VEN,MIO_EUR,BG,,2,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Bulgaria
A,P1Y,2014,INV_VEN,MIO_EUR,BG,,1,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Bulgaria
A,P1Y,2015,INV_VEN,MIO_EUR,BG,,1,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Bulgaria
A,P1Y,2007,INV_VEN,MIO_EUR,CZ,,2,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Czechia
A,P1Y,2008,INV_VEN,MIO_EUR,CZ,,4,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Czechia
A,P1Y,2009,INV_VEN,MIO_EUR,CZ,,1,Annual,Annual,Year 2009,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Czechia
A,P1Y,2010,INV_VEN,MIO_EUR,CZ,,12,Annual,Annual,Year 2010,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Czechia
A,P1Y,2011,INV_VEN,MIO_EUR,CZ,,8,Annual,Annual,Year 2011,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Czechia
A,P1Y,2012,INV_VEN,MIO_EUR,CZ,,1,Annual,Annual,Year 2012,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Czechia
A,P1Y,2013,INV_VEN,MIO_EUR,CZ,,1,Annual,Annual,Year 2013,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Czechia
A,P1Y,2014,INV_VEN,MIO_EUR,CZ,,6,Annual,Annual,Year 2014,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Czechia
A,P1Y,2015,INV_VEN,MIO_EUR,CZ,,4,Annual,Annual,Year 2015,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Czechia
A,P1Y,2007,INV_VEN,MIO_EUR,DE,,864,Annual,Annual,Year 2007,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Germany
A,P1Y,2008,INV_VEN,MIO_EUR,DE,,1005,Annual,Annual,Year 2008,No data,"Venture capital investment (seed, start-up and later stage) ",Million euro,Germany
